
# This file contains a list of known false positives in the dependency
# auto-detection. It is used by scripts/Check-Deps-2 to resolve the cyclic
# dependencies and by scripts/Build-Pkg to dump additional debug info
# for this dependencies.

# format:
# pkg-name del list-of-false-dependencies

# search fo dep fixes in old dep_fixes.txt after Check-Deps-2:
# grep -f <( grep color=red dependencies.dot | awk '{ gsub("_", "."); print "^" $3 ".*" $1; }'; ) <( perl -pe 'my @a = split /\s+/; my $p = shift @a; shift @a; printf "%-20s del %s\n", $p, $_ foreach (@a); $_=""' old_dep_fixes.txt; )

docbookx del gnome-doc-utils
firefox  del mplayerplug-in
libxml2  del libxslt
mew      del auctex
mozilla  del control-center
mozilla  del mplayerplug-in
mozilla  del nautilus-cd-burner
mplayer  del mplayer-fonts
python   del kdebindings
seahorse del gdesklets
seahorse del glabels
xemacs   del auctex
xemacs   del mew
xemacs   del xemacs-packages
xfree86  del ctwm
xfree86  del isdn4k-utils
xfree86  del root-tail
xfree86  del terminus-font
xfree86  del transfig
xfree86  del xautolock
xfree86  del xfig
xfree86  del xfree86-cyrillic-fonts
xorg     del ctwm
xorg     del isdn4k-utils
xorg     del root-tail
xorg     del terminus-font
xorg     del transfig
xorg     del xautolock
xorg     del xfig

